o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng -L/EGL_mac_ios/Xcode/build/Debug-iphoneos -L../../../iN64/build/Debug-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++   -c -o GBI.o GBI.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng'
oclang: warning: argument unused during compilation: '-L/EGL_mac_ios/Xcode/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o DepthBuffer.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng -L/EGL_mac_ios/Xcode/build/Debug-iphoneos -L../../../iN64/build/Debug-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c DepthBuffer.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng'
oclang: warning: argument unused during compilation: '-L/EGL_mac_ios/Xcode/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o CRC.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng -L/EGL_mac_ios/Xcode/build/Debug-iphoneos -L../../../iN64/build/Debug-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c CRC.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng'
oclang: warning: argument unused during compilation: '-L/EGL_mac_ios/Xcode/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o 2xSAI.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng -L/EGL_mac_ios/Xcode/build/Debug-iphoneos -L../../../iN64/build/Debug-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c 2xSAI.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng'
oclang: warning: argument unused during compilation: '-L/EGL_mac_ios/Xcode/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o RDP.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng -L/EGL_mac_ios/Xcode/build/Debug-iphoneos -L../../../iN64/build/Debug-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c RDP.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng'
oclang: warning: argument unused during compilation: '-L/EGL_mac_ios/Xcode/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o F3D.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng -L/EGL_mac_ios/Xcode/build/Debug-iphoneos -L../../../iN64/build/Debug-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c F3D.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng'
oclang: warning: argument unused during compilation: '-L/EGL_mac_ios/Xcode/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o F3DEX.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng -L/EGL_mac_ios/Xcode/build/Debug-iphoneos -L../../../iN64/build/Debug-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c F3DEX.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng'
oclang: warning: argument unused during compilation: '-L/EGL_mac_ios/Xcode/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o F3DEX2.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng -L/EGL_mac_ios/Xcode/build/Debug-iphoneos -L../../../iN64/build/Debug-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c F3DEX2.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng'
oclang: warning: argument unused during compilation: '-L/EGL_mac_ios/Xcode/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
