
CCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blit_A.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/iN64/iN64/../../N64iOS/src/SDL/src/video/SDL_blit_A.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blit_N.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s376038641.919047
e376038642.339332
r1
xCompileC
xbuild/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blit_N.o
x/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:1969:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:465:15: note: expanded from macro 'DUFFS_LOOP8'
o        case 0: do {    pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:1969:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:466:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 7:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:1969:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:467:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 6:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:1969:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:468:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 5:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:1969:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:469:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 4:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:1969:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:470:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 3:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:1969:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:471:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 2:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:1969:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:472:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 1:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2001:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:465:15: note: expanded from macro 'DUFFS_LOOP8'
o        case 0: do {    pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2001:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:466:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 7:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2001:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:467:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 6:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2001:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:468:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 5:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2001:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:469:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 4:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2001:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:470:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 3:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2001:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:471:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 2:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2001:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:472:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 1:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2104:38: warning: expression result unused [-Wunused-value]
o                        DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel, sR, sG, sB);
o                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:465:15: note: expanded from macro 'DUFFS_LOOP8'
o        case 0: do {    pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2104:38: warning: expression result unused [-Wunused-value]
o                        DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel, sR, sG, sB);
o                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:466:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 7:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2104:38: warning: expression result unused [-Wunused-value]
o                        DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel, sR, sG, sB);
o                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:467:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 6:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2104:38: warning: expression result unused [-Wunused-value]
o                        DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel, sR, sG, sB);
o                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:468:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 5:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2104:38: warning: expression result unused [-Wunused-value]
o                        DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel, sR, sG, sB);
o                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:469:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 4:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2104:38: warning: expression result unused [-Wunused-value]
o                        DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel, sR, sG, sB);
o                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:470:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 3:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2104:38: warning: expression result unused [-Wunused-value]
o                        DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel, sR, sG, sB);
o                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:471:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 2:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2104:38: warning: expression result unused [-Wunused-value]
o                        DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel, sR, sG, sB);
o                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:472:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 1:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2136:48: warning: expression result unused [-Wunused-value]
o            DISEMBLE_RGBA(src, srcbpp, srcfmt, Pixel, sR, sG, sB, sA);
o            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_blit.h:397:11: note: expanded from macro 'DISEMBLE_RGBA'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2172:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:465:15: note: expanded from macro 'DUFFS_LOOP8'
o        case 0: do {    pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2172:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:466:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 7:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2172:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:467:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 6:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2172:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:468:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 5:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2172:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:469:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 4:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2172:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:470:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 3:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2172:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
o                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o../src/SDL/src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o../src/SDL/src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o../src/SDL/src/video/SDL_blit.h:471:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 2:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blit_N.c:2172:39: warning: expression result unused [-Wunused-value]
o                                DISEMBLE_RGB(src, srcbpp, srcfmt, Pixel,
